outdoor,social,conservative,job,jobcat
10,22,5,customer service,1
14,17,6,customer service,1
19,33,7,customer service,1
14,29,12,customer service,1
14,25,7,customer service,1
20,25,12,customer service,1
6,18,4,customer service,1
13,27,7,customer service,1
18,31,9,customer service,1
16,35,13,customer service,1
17,25,8,customer service,1
10,29,11,customer service,1
17,25,7,customer service,1
10,22,13,customer service,1
10,31,13,customer service,1
18,25,5,customer service,1
0,27,11,customer service,1
10,24,12,customer service,1
15,23,10,customer service,1
8,29,14,customer service,1
6,27,11,customer service,1
10,17,8,customer service,1
1,30,6,customer service,1
14,29,7,customer service,1
13,21,11,customer service,1
21,31,11,customer service,1
12,26,9,customer service,1
12,22,9,customer service,1
5,25,7,customer service,1
10,24,5,customer service,1
3,20,14,customer service,1
6,25,12,customer service,1
11,27,10,customer service,1
13,21,14,customer service,1
11,23,5,customer service,1
8,18,8,customer service,1
5,17,9,customer service,1
11,22,11,customer service,1
14,22,11,customer service,1
22,22,6,customer service,1
16,28,6,customer service,1
12,25,8,customer service,1
12,25,7,customer service,1
15,21,4,customer service,1
11,28,8,customer service,1
11,20,9,customer service,1
15,19,9,customer service,1
15,24,7,customer service,1
15,21,10,customer service,1
17,26,7,customer service,1
12,28,13,customer service,1
7,28,12,customer service,1
14,12,6,customer service,1
22,24,6,customer service,1
22,27,12,customer service,1
18,30,9,customer service,1
16,18,5,customer service,1
12,23,4,customer service,1
16,22,2,customer service,1
15,26,9,customer service,1
7,13,7,customer service,1
6,18,6,customer service,1
9,24,6,customer service,1
9,20,12,customer service,1
20,28,8,customer service,1
5,22,15,customer service,1
14,26,17,customer service,1
8,28,12,customer service,1
14,22,9,customer service,1
15,26,4,customer service,1
15,25,10,customer service,1
14,27,6,customer service,1
15,25,11,customer service,1
11,26,9,customer service,1
10,28,5,customer service,1
7,22,10,customer service,1
11,15,12,customer service,1
14,25,15,customer service,1
18,28,7,customer service,1
14,29,8,customer service,1
17,20,6,customer service,1
13,25,14,customer service,1
9,21,12,customer service,1
13,26,13,customer service,1
16,24,10,customer service,1
20,27,6,mechanic,2
21,15,10,mechanic,2
15,27,12,mechanic,2
15,29,8,mechanic,2
11,25,11,mechanic,2
24,9,17,mechanic,2
18,21,13,mechanic,2
14,18,4,mechanic,2
13,22,12,mechanic,2
