,NumericOp,DialTable,MechPrin,GenMech,SpeedID,PatternComp,VisualPurs,Decoding,InstrComp,SpatialOrient,SpeedMark,Logbook,RotaryPurs,PlaneCntr,DiscrReation,NutBolt,ReactionT,RateMove
1,4.5,5.6,4.8,4.3,4.7,5.3,5.1,3.8,2.6,6.1,4.4,3.2,4.3,2.5,3.7,4.3,3.3,3.7
2,2.7,2.8,4.5,3.5,2.7,4.4,3.3,1.5,2.9,3.5,3.6,1.7,3.9,3.9,3.4,4.7,5.0,4.5
3,3.2,4.1,3.2,3.3,3.7,4.4,3.3,2.1,3.0,4.6,2.4,3.0,4.0,3.7,3.8,3.2,2.8,3.7
4,3.4,2.3,5.3,3.2,3.9,2.4,2.2,3.2,4.4,2.2,3.0,3.9,3.4,3.4,4.2,4.0,3.4,3.2
5,2.2,3.8,3.2,1.4,3.8,3.8,3.2,4.5,3.1,3.9,3.2,1.9,4.1,2.5,2.1,2.4,3.6,2.7
6,2.1,2.7,3.8,3.5,3.9,2.8,3.1,4.5,2.6,4.3,3.7,4.9,1.9,3.3,2.5,4.2,1.9,0.9
7,3.4,4.9,3.4,5.0,4.4,4.1,3.0,6.1,4.0,3.6,4.2,4.1,3.7,4.3,3.1,3.3,2.4,3.4
8,2.8,3.7,3.3,4.0,2.7,3.3,5.4,2.9,3.9,3.9,2.6,3.7,5.2,3.3,2.1,3.2,2.6,4.8
9,3.2,4.8,4.6,4.5,1.6,4.6,3.9,1.9,4.5,4.7,2.7,3.1,3.5,4.4,5.9,4.5,2.0,4.1
10,4.0,4.6,3.7,3.6,3.3,4.1,3.4,4.0,5.8,2.9,3.2,2.7,4.2,4.5,3.7,4.3,3.8,3.8
11,5.0,3.4,4.4,4.3,4.5,4.8,0.8,4.1,2.6,3.6,5.3,5.4,3.9,4.8,6.0,3.2,3.0,3.6
12,5.7,2.5,3.3,3.1,4.6,2.5,2.5,3.0,3.6,2.0,5.4,4.4,2.5,2.7,2.4,0.9,3.9,3.1
13,4.4,3.8,2.7,4.0,4.1,5.1,5.4,3.4,2.5,5.1,4.2,4.6,2.9,4.5,4.7,3.3,3.0,2.7
14,2.9,4.3,6.6,3.1,2.3,2.3,3.5,3.7,3.5,3.9,3.0,1.4,2.8,1.6,3.1,3.8,4.1,5.0
15,3.8,2.1,3.8,4.3,2.9,2.6,2.8,1.8,2.7,2.2,2.9,3.3,3.4,2.1,3.8,3.7,2.1,2.4
16,2.2,1.8,3.1,4.6,4.0,2.5,4.4,2.8,2.7,3.5,1.5,3.6,3.1,4.2,3.5,3.1,1.5,2.2
17,4.2,3.5,3.1,4.0,6.1,4.0,4.5,4.3,1.5,5.3,4.7,5.4,2.0,2.6,3.3,3.4,4.3,2.4
18,3.7,3.6,3.2,3.2,3.6,3.8,4.1,3.6,3.0,3.7,3.0,4.9,2.9,3.3,1.8,3.9,2.6,3.0
19,4.6,5.0,3.4,3.5,3.4,5.0,4.6,4.2,4.2,4.8,3.8,4.8,4.4,5.0,4.1,2.2,3.3,4.2
20,5.1,2.4,3.3,4.8,3.4,1.2,2.4,4.3,4.7,2.5,4.3,3.6,2.0,1.4,3.4,4.3,2.0,3.3
21,3.1,4.9,1.2,2.1,2.3,5.1,3.8,2.7,3.0,3.3,2.0,2.1,2.6,3.5,3.8,3.0,4.8,3.5
22,5.0,3.2,2.2,4.7,5.0,1.4,1.2,5.2,4.4,2.2,5.4,4.7,3.1,3.0,3.5,4.7,4.0,2.3
23,5.0,4.5,3.6,2.0,4.0,3.8,3.0,4.1,4.3,4.1,4.2,5.1,3.2,3.7,3.0,3.8,3.4,4.8
24,4.1,4.0,2.7,5.0,3.5,3.8,3.3,2.9,4.6,3.5,3.8,3.4,5.2,1.7,2.0,3.2,2.5,2.8
25,3.9,2.3,3.2,3.4,3.8,1.4,2.8,2.9,2.4,4.7,4.4,4.4,5.3,4.5,4.4,4.5,5.1,2.9
26,4.1,3.6,4.3,5.1,4.9,3.7,2.4,4.5,3.9,3.0,4.4,6.3,4.4,3.9,3.3,4.1,4.5,2.8
27,2.8,2.1,2.0,3.6,4.4,3.2,3.3,3.7,2.9,2.5,3.7,2.0,4.0,3.3,3.3,1.2,2.4,3.7
28,1.5,3.1,4.2,3.2,2.7,3.8,5.4,2.6,3.1,3.9,2.2,3.9,3.6,3.0,3.0,4.1,4.0,4.3
29,2.3,3.3,3.1,1.7,2.2,5.1,2.0,2.0,2.7,4.0,3.1,2.8,4.7,4.0,3.3,4.2,4.8,4.0
30,3.1,4.0,2.2,3.0,3.2,4.3,5.3,2.3,3.0,4.4,3.7,4.2,3.9,3.0,4.9,2.3,3.9,2.6
31,3.7,3.2,3.4,4.4,3.0,2.4,3.9,2.0,4.0,3.7,3.9,1.9,3.6,3.7,3.4,4.0,3.2,2.2
32,2.3,2.1,1.9,2.6,4.2,2.7,4.1,3.0,2.0,2.5,3.3,4.5,4.8,4.0,3.8,2.6,6.4,5.5
33,3.5,4.0,2.9,2.4,2.5,3.0,2.6,3.8,3.2,2.1,3.6,3.3,3.4,3.4,4.6,3.3,2.6,2.8
34,3.2,4.1,3.9,1.1,3.4,3.8,3.9,4.6,2.0,4.2,3.8,4.6,2.3,3.9,4.3,3.4,3.0,2.5
35,3.4,2.3,3.2,4.2,3.2,1.6,1.5,3.3,3.1,3.5,3.7,3.5,4.7,3.9,3.0,3.8,3.5,4.5
