wp5country,country,code,region,incomegroup,lifeladder,loggdpcap,socialsupport,healthlifebirth,freedomchoices,generosity,perceptioncorrupt,confidencegovernment
Afghanistan,Afghanistan,AFG,South Asia,Low income,3.130895615,7.519703865,0.525568426,49.30782318,0.508514047,0.119133636,0.871241987,0.409047514
Albania,Albania,ALB,Europe & Central Asia,Upper middle income,4.813763142,9.223851204,0.625586927,68.27110291,0.734648407,-0.025756422,0.882704437,0.49878639
Algeria,Algeria,DZA,Middle East & North Africa,Upper middle income,6.354898453,9.513462067,0.818189442,64.42299652,0.586663485,-0.198894069,0.690116346,
Angola,Angola,AGO,Sub-Saharan Africa,Upper middle income,3.794837952,8.915740967,0.754615486,45.09425735,0.374541551,-0.170264721,0.83407563,0.572345674
Argentina,Argentina,ARG,Latin America & Caribbean,Upper middle income,6.671114445,9.805690765,0.917870402,67.13748169,0.745057762,-0.168666199,0.854191601,0.408961415
Armenia,Armenia,ARM,Europe & Central Asia,Lower middle income,4.453083038,8.948805809,0.738763511,65.20534515,0.506487131,-0.202886328,0.920390487,0.214914635
Australia,Australia,AUS,East Asia & Pacific,High income,7.288550377,10.67402458,0.92379874,72.42723846,0.922932267,0.302336633,0.44202137,0.464676231
Austria,Austria,AUT,Europe & Central Asia,High income,6.949999809,10.68985462,0.898920476,70.86317444,0.885026872,0.108001404,0.566931307,0.407695413
Azerbaijan,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,5.25153017,9.723780632,0.799433351,61.91617203,0.732772946,-0.232409835,0.65384531,0.778209925
Bahrain,Bahrain,BHR,Middle East & North Africa,High income,6.165133953,10.67840481,0.883780539,65.72937012,0.809205949,-0.066273443,0.524703264,
Bangladesh,Bangladesh,BGD,South Asia,Lower middle income,4.635564804,7.999399185,0.577065051,61.39733124,0.735512853,-0.08916492,0.789374709,0.719101429
Belarus,Belarus,BLR,Europe & Central Asia,Upper middle income,5.812400818,9.761276245,0.880258858,64.86721039,0.647184551,-0.057713151,0.68150872,0.507746696
Belgium,Belgium,BEL,Europe & Central Asia,High income,6.855329037,10.61701012,0.943549156,71.3420105,0.86095351,-0.008715907,0.511975765,0.469111621
